[19:00:00] Started generating map...
[19:00:00] Map generated with 1000 trees
[19:00:00] Start generating monkeys...
[19:00:00] Saving trees to database...
[19:00:00] [ID: 0] New monkey Jan, Color [Red]
[19:00:00] [ID: 2] Tim moved to 106,147
[19:00:00] [ID: 5] Rik moved to 80,301
[19:00:00] [ID: 4] Leen moved to 336,207
[19:00:00] [ID: 7] Lisa moved to 170,241
[19:00:00] [ID: 6] Karel moved to 122,222
[19:00:00] [ID: 9] Sven moved to 333,111
[19:00:00] [ID: 1] Fred moved to 176,195
[19:00:00] [ID: 0] Jan moved to 270,103
[19:00:00] [ID: 8] Sanne moved to 134,201
[19:00:00] [ID: 3] Will.i.am moved to 56,237
[19:00:00] [ID: 2] Tim moved to 106,145
[19:00:00] [ID: 5] Rik moved to 77,304
[19:00:00] [ID: 4] Leen moved to 332,207
[19:00:00] [ID: 5] Rik moved to 73,305
[19:00:00] [ID: 6] Karel moved to 125,215
[19:00:00] [ID: 9] Sven moved to 337,98
[19:00:00] [ID: 5] Rik moved to 70,304
[19:00:01] [ID: 1] Fred moved to 178,197
[19:00:01] [ID: 5] Rik moved to 68,295
[19:00:01] [ID: 1] Fred moved to 186,203
[19:00:01] [ID: 3] Will.i.am moved to 51,240
[19:00:01] [ID: 2] Tim moved to 100,145
[19:00:01] [ID: 7] Lisa moved to 175,240
[19:00:01] [ID: 4] Leen moved to 330,204
[19:00:01] [ID: 7] Lisa moved to 177,244
[19:00:01] [ID: 9] Sven moved to 326,98
[19:00:01] [ID: 0] Jan moved to 269,106
[19:00:01] [ID: 9] Sven moved to 317,96
[19:00:01] [ID: 0] Jan moved to 278,96
[19:00:01] [ID: 5] Rik moved to 64,289
[19:00:01] [ID: 1] Fred moved to 192,192
[19:00:01] [ID: 3] Will.i.am moved to 49,243
[19:00:01] [ID: 2] Tim moved to 97,147
[19:00:01] [ID: 6] Karel moved to 135,224
[19:00:01] [ID: 4] Leen moved to 328,209
[19:00:01] [ID: 7] Lisa moved to 169,232
[19:00:01] [ID: 8] Sanne moved to 134,193
[19:00:01] [ID: 9] Sven moved to 315,88
[19:00:01] [ID: 0] Jan moved to 273,90
[19:00:01] [ID: 5] Rik moved to 58,292
[19:00:01] [ID: 1] Fred moved to 204,188
[19:00:01] [ID: 3] Will.i.am moved to 44,240
[19:00:01] [ID: 2] Tim moved to 90,141
[19:00:01] [ID: 6] Karel moved to 133,227
[19:00:01] [ID: 4] Leen moved to 315,204
[19:00:01] [ID: 7] Lisa moved to 169,221
[19:00:01] [ID: 8] Sanne moved to 138,187
[19:00:01] [ID: 9] Sven moved to 311,83
[19:00:01] [ID: 0] Jan moved to 277,88
[19:00:01] [ID: 5] Rik moved to 58,296
[19:00:01] [ID: 1] Fred moved to 205,177
[19:00:01] [ID: 3] Will.i.am moved to 37,237
[19:00:01] [ID: 2] Tim moved to 91,137
[19:00:01] [ID: 6] Karel moved to 151,222
[19:00:01] [ID: 2] Tim moved to 88,133
[19:00:01] [ID: 7] Lisa moved to 168,214
[19:00:01] [ID: 8] Sanne moved to 135,178
[19:00:01] [ID: 9] Sven moved to 318,77
[19:00:01] [ID: 0] Jan moved to 265,82
[19:00:01] [ID: 5] Rik moved to 46,307
[19:00:01] [ID: 1] Fred moved to 197,178
[19:00:01] [ID: 3] Will.i.am moved to 38,234
[19:00:01] [ID: 4] Leen moved to 315,215
[19:00:01] [ID: 6] Karel moved to 145,208
[19:00:01] [ID: 2] Tim moved to 80,124
[19:00:01] [ID: 7] Lisa moved to 166,212
[19:00:01] [ID: 8] Sanne moved to 128,184
[19:00:01] [ID: 9] Sven moved to 326,72
[19:00:01] [ID: 0] Jan moved to 266,76
[19:00:01] [ID: 5] Rik moved to 38,305
[19:00:01] [ID: 1] Fred moved to 192,178
[19:00:01] [ID: 3] Will.i.am moved to 29,231
[19:00:01] [ID: 4] Leen moved to 318,221
[19:00:01] [ID: 6] Karel moved to 144,200
[19:00:01] [ID: 2] Tim moved to 81,122
[19:00:01] [ID: 7] Lisa moved to 162,202
[19:00:01] [ID: 8] Sanne moved to 122,196
[19:00:01] [ID: 9] Sven moved to 323,60
[19:00:01] [ID: 0] Jan moved to 271,65
[19:00:01] [ID: 5] Rik moved to 29,316
[19:00:01] [ID: 8] Sanne moved to 118,193
[19:00:01] [ID: 3] Will.i.am moved to 25,226
[19:00:01] [ID: 8] Sanne moved to 110,192
[19:00:01] [ID: 6] Karel moved to 134,201
[19:00:01] [ID: 2] Tim moved to 75,119
[19:00:01] [ID: 7] Lisa moved to 176,195
[19:00:01] [ID: 1] Fred moved to 182,172
[19:00:01] [ID: 9] Sven moved to 322,50
[19:00:01] [ID: 0] Jan moved to 264,61
[19:00:01] [ID: 5] Rik moved to 20,317
[19:00:01] [ID: 4] Leen moved to 323,235
[19:00:01] [ID: 3] Will.i.am moved to 22,238
[19:00:01] [ID: 8] Sanne moved to 106,184
[19:00:01] [ID: 6] Karel moved to 134,193
[19:00:01] [ID: 2] Tim moved to 74,129
[19:00:01] [ID: 7] Lisa moved to 178,197
[19:00:01] [ID: 1] Fred moved to 175,171
[19:00:01] [ID: 9] Sven moved to 330,49
[19:00:01] [ID: 0] Jan moved to 251,48
[19:00:01] [ID: 5] Rik moved to 10,320
[19:00:01] [ID: 4] Leen moved to 322,242
[19:00:01] [ID: 3] Will.i.am moved to 13,231
[19:00:01] [ID: 8] Sanne moved to 102,186
[19:00:01] [ID: 6] Karel moved to 138,187
[19:00:01] [ID: 2] Tim moved to 68,135
[19:00:01] [ID: 7] Lisa moved to 186,203
[19:00:01] [ID: 1] Fred moved to 163,183
[19:00:01] [ID: 9] Sven moved to 335,50
[19:00:01] [ID: 0] Jan moved to 246,55
[19:00:01] [ID: 5] Rik moved to 5,320
[19:00:01] [ID: 0] Jan moved to 234,54
[19:00:01] [ID: 3] Will.i.am moved to 5,229
[19:00:01] [ID: 8] Sanne moved to 98,183
[19:00:01] [ID: 6] Karel moved to 135,178
[19:00:01] [ID: 2] Tim moved to 70,137
[19:00:01] [ID: 7] Lisa moved to 192,192
[19:00:01] [ID: 1] Fred moved to 172,189
[19:00:01] [ID: 9] Sven moved to 339,49
[19:00:01] [ID: 4] Leen moved to 334,243
[19:00:01] [ID: 5] Rik reached the border
[19:00:01] [ID: 0] Jan moved to 228,62
[19:00:01] [ID: 3] Will.i.am reached the border
[19:00:01] [ID: 8] Sanne moved to 97,188
[19:00:01] [ID: 6] Karel moved to 128,184
[19:00:01] [ID: 2] Tim moved to 62,128
[19:00:01] [ID: 7] Lisa moved to 204,188
[19:00:01] [ID: 1] Fred moved to 153,170
[19:00:01] [ID: 9] Sven moved to 346,45
[19:00:01] [ID: 7] Lisa moved to 205,177
[19:00:01] [ID: 4] Leen moved to 337,243
[19:00:01] [ID: 0] Jan moved to 233,76
[19:00:01] [ID: 8] Sanne moved to 88,178
[19:00:01] [ID: 6] Karel moved to 122,196
[19:00:01] [ID: 2] Tim moved to 64,121
[19:00:01] [ID: 1] Fred moved to 150,160
[19:00:01] [ID: 9] Sven moved to 354,52
[19:00:01] [ID: 7] Lisa moved to 197,178
[19:00:01] [ID: 4] Leen moved to 341,243
[19:00:01] [ID: 9] Sven moved to 359,49
[19:00:01] [ID: 8] Sanne moved to 79,182
[19:00:01] [ID: 6] Karel moved to 118,193
[19:00:01] [ID: 9] Sven moved to 362,64
[19:00:01] [ID: 1] Fred moved to 147,153
[19:00:01] [ID: 0] Jan moved to 235,83
[19:00:01] [ID: 7] Lisa moved to 192,178
[19:00:01] [ID: 4] Leen moved to 342,242
[19:00:01] [ID: 0] Jan moved to 228,86
[19:00:01] [ID: 2] Tim moved to 51,130
[19:00:01] [ID: 8] Sanne moved to 78,172
[19:00:01] [ID: 6] Karel moved to 110,192
[19:00:01] [ID: 9] Sven moved to 353,66
[19:00:01] [ID: 1] Fred moved to 158,149
[19:00:01] [ID: 7] Lisa moved to 182,172
[19:00:01] [ID: 4] Leen moved to 340,240
[19:00:01] [ID: 0] Jan moved to 228,91
[19:00:01] [ID: 2] Tim moved to 47,130
[19:00:01] [ID: 8] Sanne moved to 82,163
[19:00:01] [ID: 6] Karel moved to 106,184
[19:00:01] [ID: 9] Sven moved to 370,77
[19:00:01] [ID: 1] Fred moved to 159,146
[19:00:01] [ID: 7] Lisa moved to 175,171
[19:00:01] [ID: 4] Leen moved to 332,250
[19:00:01] [ID: 0] Jan moved to 224,91
[19:00:01] [ID: 2] Tim moved to 48,120
[19:00:01] [ID: 8] Sanne moved to 71,165
[19:00:01] [ID: 6] Karel moved to 102,186
[19:00:01] [ID: 2] Tim moved to 44,111
[19:00:01] [ID: 9] Sven moved to 368,81
[19:00:01] [ID: 1] Fred moved to 170,147
[19:00:01] [ID: 7] Lisa moved to 163,183
[19:00:01] [ID: 4] Leen moved to 340,265
[19:00:01] [ID: 0] Jan moved to 226,80
[19:00:01] [ID: 8] Sanne moved to 68,158
[19:00:01] [ID: 6] Karel moved to 98,183
[19:00:01] [ID: 2] Tim moved to 34,110
[19:00:01] [ID: 9] Sven moved to 367,91
[19:00:01] [ID: 1] Fred moved to 178,150
[19:00:01] [ID: 7] Lisa moved to 172,189
[19:00:01] [ID: 4] Leen moved to 338,270
[19:00:01] [ID: 0] Jan moved to 214,85
[19:00:01] [ID: 8] Sanne moved to 66,153
[19:00:01] [ID: 6] Karel moved to 97,188
[19:00:01] [ID: 2] Tim moved to 28,113
[19:00:01] [ID: 9] Sven moved to 360,99
[19:00:01] [ID: 1] Fred moved to 180,140
[19:00:01] [ID: 7] Lisa moved to 153,170
[19:00:01] [ID: 4] Leen moved to 335,273
[19:00:01] [ID: 0] Jan moved to 212,85
[19:00:01] [ID: 8] Sanne moved to 58,154
[19:00:01] [ID: 6] Karel moved to 88,178
[19:00:01] [ID: 0] Jan moved to 200,90
[19:00:01] [ID: 8] Sanne moved to 53,158
[19:00:01] [ID: 1] Fred moved to 186,136
[19:00:01] [ID: 7] Lisa moved to 150,160
[19:00:01] [ID: 4] Leen moved to 346,274
[19:00:01] [ID: 2] Tim moved to 25,110
[19:00:01] [ID: 9] Sven moved to 356,88
[19:00:01] [ID: 6] Karel moved to 79,182
[19:00:01] [ID: 2] Tim moved to 11,110
[19:00:01] [ID: 8] Sanne moved to 42,157
[19:00:01] [ID: 1] Fred moved to 184,128
[19:00:01] [ID: 7] Lisa moved to 147,153
[19:00:01] [ID: 4] Leen moved to 350,272
[19:00:01] [ID: 0] Jan moved to 200,93
[19:00:01] [ID: 9] Sven moved to 377,103
[19:00:01] [ID: 4] Leen moved to 355,270
[19:00:01] [ID: 2] Tim moved to 10,113
[19:00:01] [ID: 8] Sanne moved to 36,151
[19:00:01] [ID: 1] Fred moved to 191,127
[19:00:01] [ID: 7] Lisa moved to 158,149
[19:00:01] [ID: 6] Karel moved to 78,172
[19:00:01] [ID: 0] Jan moved to 203,100
[19:00:01] [ID: 9] Sven moved to 390,106
[19:00:01] [ID: 4] Leen moved to 360,269
[19:00:01] [ID: 2] Tim moved to 8,113
[19:00:01] [ID: 8] Sanne moved to 37,149
[19:00:01] [ID: 1] Fred moved to 193,125
[19:00:01] [ID: 7] Lisa moved to 159,146
[19:00:01] [ID: 6] Karel moved to 82,163
[19:00:01] [ID: 0] Jan moved to 212,99
[19:00:01] [ID: 9] Sven moved to 395,107
[19:00:01] [ID: 4] Leen moved to 357,263
[19:00:01] [ID: 2] Tim moved to 5,108
[19:00:01] [ID: 8] Sanne moved to 37,144
[19:00:01] [ID: 1] Fred moved to 204,128
[19:00:01] [ID: 7] Lisa moved to 170,147
[19:00:01] [ID: 6] Karel moved to 71,165
[19:00:01] [ID: 9] Sven moved to 397,103
[19:00:01] [ID: 0] Jan moved to 227,105
[19:00:01] [ID: 4] Leen moved to 352,261
[19:00:01] [ID: 2] Tim moved to 5,106
[19:00:01] [ID: 8] Sanne moved to 28,143
[19:00:01] [ID: 1] Fred moved to 205,125
[19:00:01] [ID: 7] Lisa moved to 178,150
[19:00:01] [ID: 6] Karel moved to 68,158
[19:00:01] [ID: 9] Sven reached the border
[19:00:01] [ID: 0] Jan moved to 227,109
[19:00:01] [ID: 4] Leen moved to 349,262
[19:00:01] [ID: 2] Tim reached the border
[19:00:01] [ID: 8] Sanne moved to 27,138
[19:00:01] [ID: 1] Fred moved to 217,116
[19:00:01] [ID: 7] Lisa moved to 180,140
[19:00:01] [ID: 6] Karel moved to 66,153
[19:00:01] [ID: 0] Jan moved to 233,109
[19:00:01] [ID: 4] Leen moved to 370,249
[19:00:01] [ID: 6] Karel moved to 58,154
[19:00:01] [ID: 8] Sanne moved to 24,148
[19:00:01] [ID: 1] Fred moved to 229,115
[19:00:01] [ID: 0] Jan moved to 229,115
[19:00:01] [ID: 7] Lisa moved to 186,136
[19:00:01] [ID: 4] Leen moved to 374,243
[19:00:01] [ID: 6] Karel moved to 53,158
[19:00:01] [ID: 8] Sanne moved to 12,149
[19:00:01] [ID: 1] Fred moved to 227,109
[19:00:01] [ID: 0] Jan moved to 239,113
[19:00:01] [ID: 7] Lisa moved to 184,128
[19:00:01] [ID: 4] Leen moved to 374,242
[19:00:01] [ID: 6] Karel moved to 42,157
[19:00:01] [ID: 8] Sanne moved to 13,157
[19:00:01] [ID: 1] Fred moved to 227,105
[19:00:01] [ID: 0] Jan moved to 247,104
[19:00:01] [ID: 7] Lisa moved to 191,127
[19:00:01] [ID: 4] Leen moved to 374,237
[19:00:01] [ID: 6] Karel moved to 36,151
[19:00:01] [ID: 0] Jan moved to 231,100
[19:00:01] [ID: 1] Fred moved to 231,100
[19:00:01] [ID: 8] Sanne moved to 22,163
[19:00:01] [ID: 7] Lisa moved to 193,125
[19:00:01] [ID: 4] Leen moved to 373,235
[19:00:01] [ID: 6] Karel moved to 37,149
[19:00:01] [ID: 0] Jan moved to 217,116
[19:00:01] [ID: 1] Fred moved to 233,109
[19:00:01] [ID: 8] Sanne moved to 18,168
[19:00:01] [ID: 7] Lisa moved to 204,128
[19:00:01] [ID: 4] Leen moved to 369,226
[19:00:01] [ID: 6] Karel moved to 37,144
[19:00:01] [ID: 0] Jan moved to 205,125
[19:00:01] [ID: 1] Fred moved to 239,113
[19:00:01] [ID: 8] Sanne moved to 23,173
[19:00:01] [ID: 7] Lisa moved to 205,125
[19:00:01] [ID: 4] Leen moved to 386,231
[19:00:01] [ID: 6] Karel moved to 28,143
[19:00:01] [ID: 0] Jan moved to 204,128
[19:00:01] [ID: 1] Fred moved to 247,104
[19:00:01] [ID: 0] Jan moved to 193,125
[19:00:01] [ID: 7] Lisa moved to 217,116
[19:00:01] [ID: 4] Leen moved to 392,231
[19:00:01] [ID: 6] Karel moved to 27,138
[19:00:01] [ID: 8] Sanne moved to 32,170
[19:00:01] [ID: 1] Fred moved to 264,102
[19:00:01] [ID: 0] Jan moved to 191,127
[19:00:01] [ID: 7] Lisa moved to 229,115
[19:00:01] [ID: 4] Leen moved to 398,231
[19:00:01] [ID: 6] Karel moved to 24,148
[19:00:01] [ID: 8] Sanne moved to 32,165
[19:00:01] [ID: 1] Fred moved to 264,101
[19:00:01] [ID: 0] Jan moved to 184,128
[19:00:01] [ID: 7] Lisa moved to 227,109
[19:00:01] [ID: 4] Leen reached the border
[19:00:01] [ID: 6] Karel moved to 12,149
[19:00:01] [ID: 8] Sanne moved to 42,166
[19:00:01] [ID: 1] Fred moved to 268,97
[19:00:01] [ID: 0] Jan moved to 186,136
[19:00:01] [ID: 7] Lisa moved to 227,105
[19:00:01] [ID: 6] Karel moved to 13,157
[19:00:01] [ID: 8] Sanne moved to 50,171
[19:00:01] [ID: 1] Fred moved to 270,103
[19:00:01] [ID: 0] Jan moved to 180,140
[19:00:01] [ID: 7] Lisa moved to 231,100
[19:00:01] [ID: 6] Karel moved to 22,163
[19:00:01] [ID: 8] Sanne moved to 56,174
[19:00:01] [ID: 1] Fred moved to 269,106
[19:00:01] [ID: 0] Jan moved to 173,135
[19:00:01] [ID: 7] Lisa moved to 233,109
[19:00:01] [ID: 6] Karel moved to 18,168
[19:00:01] [ID: 1] Fred moved to 278,96
[19:00:01] [ID: 8] Sanne moved to 63,183
[19:00:01] [ID: 0] Jan moved to 168,129
[19:00:01] [ID: 6] Karel moved to 23,173
[19:00:01] [ID: 7] Lisa moved to 239,113
[19:00:01] [ID: 1] Fred moved to 273,90
[19:00:01] [ID: 8] Sanne moved to 67,183
[19:00:01] [ID: 0] Jan moved to 166,125
[19:00:01] [ID: 6] Karel moved to 32,170
[19:00:01] [ID: 7] Lisa moved to 247,104
[19:00:01] [ID: 1] Fred moved to 277,88
[19:00:01] [ID: 8] Sanne moved to 70,191
[19:00:01] [ID: 0] Jan moved to 154,132
[19:00:01] [ID: 6] Karel moved to 32,165
[19:00:01] [ID: 7] Lisa moved to 264,102
[19:00:01] [ID: 1] Fred moved to 265,82
[19:00:01] [ID: 0] Jan moved to 149,129
[19:00:01] [ID: 8] Sanne moved to 80,194
[19:00:01] [ID: 6] Karel moved to 42,166
[19:00:01] [ID: 7] Lisa moved to 264,101
[19:00:01] [ID: 1] Fred moved to 266,76
[19:00:01] [ID: 0] Jan moved to 140,123
[19:00:01] [ID: 8] Sanne moved to 84,213
[19:00:01] [ID: 6] Karel moved to 50,171
[19:00:01] [ID: 7] Lisa moved to 268,97
[19:00:01] [ID: 1] Fred moved to 271,65
[19:00:01] [ID: 0] Jan moved to 136,119
[19:00:01] [ID: 8] Sanne moved to 85,218
[19:00:01] [ID: 6] Karel moved to 56,174
[19:00:01] [ID: 7] Lisa moved to 270,103
[19:00:01] [ID: 1] Fred moved to 264,61
[19:00:01] [ID: 0] Jan moved to 135,129
[19:00:01] [ID: 8] Sanne moved to 80,222
[19:00:01] [ID: 6] Karel moved to 63,183
[19:00:01] [ID: 7] Lisa moved to 269,106
[19:00:01] [ID: 1] Fred moved to 251,48
[19:00:01] [ID: 0] Jan moved to 126,114
[19:00:01] [ID: 6] Karel moved to 67,183
[19:00:01] [ID: 8] Sanne moved to 89,226
[19:00:01] [ID: 7] Lisa moved to 278,96
[19:00:01] [ID: 1] Fred moved to 246,55
[19:00:01] [ID: 0] Jan moved to 127,108
[19:00:01] [ID: 6] Karel moved to 70,191
[19:00:01] [ID: 8] Sanne moved to 80,233
[19:00:01] [ID: 7] Lisa moved to 273,90
[19:00:01] [ID: 1] Fred moved to 245,65
[19:00:01] [ID: 0] Jan moved to 129,99
[19:00:01] [ID: 6] Karel moved to 80,194
[19:00:01] [ID: 8] Sanne moved to 74,230
[19:00:01] [ID: 7] Lisa moved to 277,88
[19:00:01] [ID: 1] Fred moved to 246,71
[19:00:01] [ID: 0] Jan moved to 125,96
[19:00:01] [ID: 6] Karel moved to 84,213
[19:00:01] [ID: 8] Sanne moved to 65,229
[19:00:01] [ID: 7] Lisa moved to 265,82
[19:00:01] [ID: 1] Fred moved to 251,84
[19:00:01] [ID: 0] Jan moved to 125,94
[19:00:01] [ID: 6] Karel moved to 85,218
[19:00:01] [ID: 8] Sanne moved to 61,230
[19:00:01] [ID: 1] Fred moved to 260,90
[19:00:01] [ID: 7] Lisa moved to 266,76
[19:00:01] [ID: 0] Jan moved to 123,91
[19:00:01] [ID: 6] Karel moved to 80,222
[19:00:01] [ID: 8] Sanne moved to 56,237
[19:00:01] [ID: 1] Fred moved to 261,92
[19:00:01] [ID: 7] Lisa moved to 271,65
[19:00:01] [ID: 0] Jan moved to 129,89
[19:00:01] [ID: 6] Karel moved to 89,226
[19:00:01] [ID: 8] Sanne moved to 51,240
[19:00:01] [ID: 1] Fred moved to 281,75
[19:00:01] [ID: 7] Lisa moved to 264,61
[19:00:01] [ID: 0] Jan moved to 130,82
[19:00:01] [ID: 6] Karel moved to 80,233
[19:00:01] [ID: 8] Sanne moved to 49,243
[19:00:01] [ID: 1] Fred moved to 292,75
[19:00:01] [ID: 7] Lisa moved to 251,48
[19:00:01] [ID: 0] Jan moved to 134,82
[19:00:01] [ID: 6] Karel moved to 74,230
[19:00:01] [ID: 8] Sanne moved to 44,240
[19:00:01] [ID: 1] Fred moved to 295,78
[19:00:01] [ID: 7] Lisa moved to 246,55
[19:00:01] [ID: 6] Karel moved to 65,229
[19:00:01] [ID: 0] Jan moved to 130,78
[19:00:01] [ID: 8] Sanne moved to 37,237
[19:00:01] [ID: 1] Fred moved to 297,76
[19:00:01] [ID: 7] Lisa moved to 245,65
[19:00:01] [ID: 6] Karel moved to 61,230
[19:00:01] [ID: 0] Jan moved to 137,77
[19:00:01] [ID: 8] Sanne moved to 38,234
[19:00:01] [ID: 1] Fred moved to 293,68
[19:00:01] [ID: 7] Lisa moved to 246,71
[19:00:01] [ID: 6] Karel moved to 56,237
[19:00:01] [ID: 8] Sanne moved to 29,231
[19:00:01] [ID: 0] Jan moved to 147,78
[19:00:01] [ID: 1] Fred moved to 291,61
[19:00:01] [ID: 7] Lisa moved to 251,84
[19:00:01] [ID: 6] Karel moved to 51,240
[19:00:01] [ID: 8] Sanne moved to 25,226
[19:00:01] [ID: 0] Jan moved to 150,81
[19:00:01] [ID: 1] Fred moved to 295,53
[19:00:01] [ID: 7] Lisa moved to 260,90
[19:00:01] [ID: 6] Karel moved to 49,243
[19:00:01] [ID: 8] Sanne moved to 22,238
[19:00:01] [ID: 0] Jan moved to 152,93
[19:00:01] [ID: 1] Fred moved to 297,48
[19:00:01] [ID: 7] Lisa moved to 261,92
[19:00:01] [ID: 6] Karel moved to 44,240
[19:00:01] [ID: 8] Sanne moved to 13,231
[19:00:01] [ID: 0] Jan moved to 161,87
[19:00:01] [ID: 1] Fred moved to 296,44
[19:00:01] [ID: 7] Lisa moved to 281,75
[19:00:01] [ID: 6] Karel moved to 37,237
[19:00:01] [ID: 8] Sanne moved to 5,229
[19:00:01] [ID: 0] Jan moved to 167,92
[19:00:01] [ID: 1] Fred moved to 291,43
[19:00:01] [ID: 7] Lisa moved to 292,75
[19:00:01] [ID: 6] Karel moved to 38,234
[19:00:01] [ID: 8] Sanne reached the border
[19:00:01] [ID: 0] Jan moved to 175,101
[19:00:01] [ID: 7] Lisa moved to 295,78
[19:00:01] [ID: 1] Fred moved to 294,35
[19:00:01] [ID: 6] Karel moved to 29,231
[19:00:01] [ID: 7] Lisa moved to 297,76
[19:00:01] [ID: 1] Fred moved to 290,33
[19:00:01] [ID: 0] Jan moved to 175,105
[19:00:01] [ID: 6] Karel moved to 25,226
[19:00:01] [ID: 1] Fred moved to 284,32
[19:00:01] [ID: 7] Lisa moved to 293,68
[19:00:01] [ID: 0] Jan moved to 171,109
[19:00:01] [ID: 6] Karel moved to 22,238
[19:00:01] [ID: 1] Fred moved to 284,34
[19:00:01] [ID: 7] Lisa moved to 291,61
[19:00:01] [ID: 0] Jan moved to 168,108
[19:00:01] [ID: 6] Karel moved to 13,231
[19:00:01] [ID: 1] Fred moved to 280,33
[19:00:01] [ID: 7] Lisa moved to 295,53
[19:00:01] [ID: 0] Jan moved to 161,104
[19:00:01] [ID: 6] Karel moved to 5,229
[19:00:01] [ID: 6] Karel reached the border
[19:00:01] [ID: 1] Fred moved to 280,36
[19:00:01] [ID: 7] Lisa moved to 297,48
[19:00:01] [ID: 0] Jan moved to 156,106
[19:00:01] [ID: 1] Fred moved to 277,22
[19:00:01] [ID: 7] Lisa moved to 296,44
[19:00:01] [ID: 0] Jan moved to 152,115
[19:00:01] [ID: 1] Fred moved to 279,20
[19:00:01] [ID: 7] Lisa moved to 291,43
[19:00:01] [ID: 0] Jan moved to 146,115
[19:00:01] [ID: 1] Fred moved to 283,15
[19:00:01] [ID: 7] Lisa moved to 294,35
[19:00:01] [ID: 0] Jan moved to 136,95
[19:00:01] [ID: 1] Fred moved to 287,15
[19:00:01] [ID: 7] Lisa moved to 290,33
